######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR DSQMIX
###################################
Block dsqmix 
    1   1 1.000000e+00 # RRd1x1 
    2   2 1.000000e+00 # RRd2x2 
    3   3 9.387379e-01 # RRd3x3 
    3   6 3.446319e-01 # RRd3x6 
    4   4 1.000000e+00 # RRd4x4 
    5   5 1.000000e+00 # RRd5x5 
    6   3 -3.446319e-01 # RRd6x3 
    6   6 9.387379e-01 # RRd6x6 

###################################
## INFORMATION FOR FRALPHA
###################################
Block fralpha 
    1 -1.138252e-01 # alp 

###################################
## INFORMATION FOR HMIX
###################################
BLOCK HMIX Q=  4.67034192E+02  # DRbar Higgs Parameters
     1     3.57680977E+02   # mu(Q)MSSM DRbar     
     2     9.74862403E+00   # tan beta(Q)MSSM DRba
     3     2.44894549E+02   # higgs vev(Q)MSSM DRb
     4     1.66439065E+05   # mA^2(Q)MSSM DRbar   
#
BLOCK MASS  # Mass Spectrum
# PDG code           mass       particle
         5     4.88991651E+00   # b-quark pole mass calculated from mb(mb)_Msbar
         6     1.75000000E+02   # mt pole mass (not read by ME)
        24     7.98290131E+01   # W+
        25     1.10899057E+02   # h
        35     3.99960116E+02   # H
        36     3.99583917E+02   # A
        37     4.07879012E+02   # H+
   1000001     4.5E+05   # ~d_L
   2000001     4.5E+05   # ~d_R
   1000002     4.5E+05   # ~u_L
   2000002     4.5E+05   # ~u_R
   1000003     4.5E+05   # ~s_L
   2000003     4.5E+05   # ~s_R
   1000004     4.5E+05   # ~c_L
   2000004     4.5E+05   # ~c_R
   1000005     4.5E+05   # ~b_1
   2000005     4.5E+05   # ~b_2
   1000006     4.5E+05   # ~t_1
   2000006     4.5E+05   # ~t_2
   1000011     4.5E+05   # ~e_L
   2000011     4.5E+05   # ~e_R
   1000012     4.5E+05   # ~nu_eL
   1000013     4.5E+05   # ~mu_L
   2000013     4.5E+05   # ~mu_R
   1000014     4.5E+05   # ~nu_muL
   1000015     4.5E+05   # ~tau_1
   2000015     4.5E+05   # ~tau_2
   1000016     4.5E+05   # ~nu_tauL
   1000021    2800.0  # 
   1000022    10.0  # 
   1000023     4.5E+05   # ~chi_20
   1000025     4.5E+05   # ~chi_30
